dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,0.000000,0.007859,0.785908,39.295383,1964.769136,6.282219
0.020000,0.000000,0.000000,0.039295,2.357723,78.590765,1964.769136,6.282350
0.020000,0.000000,0.000000,0.102168,3.929538,78.590765,-0.000000,6.282611
0.020000,0.000000,0.000000,0.196477,5.501354,78.590765,0.000000,6.283004
0.020000,0.082249,0.000014,0.322222,7.073169,78.590765,0.000000,0.000343
0.020000,0.239404,0.000120,0.479404,8.644984,78.590765,-0.000000,0.000999
0.020000,0.428041,0.000382,0.668022,10.216800,78.590765,-0.000000,0.001788
0.020000,0.648100,0.000877,0.888076,11.788615,78.590765,0.000000,0.002711
0.020000,0.899586,0.001692,1.139566,13.360430,78.590765,-0.000000,0.003769
0.020000,1.182495,0.002928,1.422493,14.932245,78.590765,0.000000,0.004964
0.020000,1.496869,0.004697,1.736856,16.504061,78.590765,0.000000,0.006296
0.020000,1.842661,0.007129,2.082655,18.075876,78.590765,-0.000000,0.007767
0.020000,2.219883,0.010362,2.459891,19.647691,78.590765,0.000000,0.009380
0.020000,2.628510,0.014554,2.868563,21.219507,78.590765,-0.000000,0.011135
0.020000,3.068598,0.019872,3.308671,22.791322,78.590765,0.000000,0.013036
0.020000,3.540097,0.026501,3.780216,24.363137,78.590765,0.000000,0.015084
0.020000,4.042999,0.034640,4.283197,25.934953,78.590765,0.000000,0.017282
0.020000,4.577346,0.044503,4.817614,27.506768,78.590765,0.000000,0.019633
0.020000,5.143080,0.056320,5.383467,29.078583,78.590765,-0.000000,0.022140
0.020000,5.740198,0.070338,5.980757,30.650399,78.590765,0.000000,0.024806
0.020000,6.368699,0.086820,6.609483,32.222214,78.590765,0.000000,0.027634
0.020000,7.028594,0.106048,7.269646,33.794029,78.590765,-0.000000,0.030629
0.020000,7.719834,0.128320,7.961245,35.365844,78.590765,0.000000,0.033793
0.020000,8.442407,0.153953,8.684280,36.937660,78.590765,0.000000,0.037132
0.020000,9.196299,0.183285,9.438751,38.509475,78.590765,0.000000,0.040649
0.020000,9.981517,0.216673,10.224659,40.081290,78.590765,0.000000,0.044349
0.020000,10.797962,0.254493,11.042003,41.653106,78.590765,-0.000000,0.048238
0.020000,11.645684,0.297148,11.890783,43.224921,78.590765,0.000000,0.052320
0.020000,12.524601,0.345059,12.770999,44.796736,78.590765,0.000000,0.056601
0.020000,13.434675,0.398670,13.682652,46.368552,78.590765,0.000000,0.061088
0.020000,14.375857,0.458452,14.625741,47.940367,78.590765,0.000000,0.065787
0.020000,15.348110,0.524901,15.600267,49.512182,78.590765,0.000000,0.070703
0.020000,16.351384,0.598542,16.606229,51.083998,78.590765,-0.000000,0.075846
0.020000,17.385580,0.679922,17.643627,52.655813,78.590765,0.000000,0.081221
0.020000,18.450629,0.769621,18.712461,54.227628,78.590765,0.000000,0.086837
0.020000,19.546466,0.868251,19.812732,55.799443,78.590765,0.000000,0.092703
0.020000,20.672998,0.976456,20.944439,57.371259,78.590765,0.000000,0.098827
0.020000,21.830101,1.094908,22.107582,58.943074,78.590765,-0.000000,0.105219
0.020000,23.017622,1.224316,23.302162,60.514889,78.590765,0.000000,0.111888
0.020000,24.235509,1.365434,24.528178,62.086705,78.590765,0.000000,0.118845
0.020000,25.483544,1.519041,25.785630,63.658520,78.590765,0.000000,0.126102
0.020000,26.761574,1.685963,27.074519,65.230335,78.590765,-0.000000,0.133669
0.020000,28.069410,1.867068,28.394844,66.802151,78.590765,0.000000,0.141558
0.020000,29.406844,2.063266,29.746605,68.373966,78.590765,0.000000,0.149784
0.020000,30.773665,2.275518,31.129802,69.945781,78.590765,-0.000000,0.158359
0.020000,32.169589,2.504823,32.544436,71.517597,78.590765,0.000000,0.167297
0.020000,33.594331,2.752235,33.990506,73.089412,78.590765,-0.000000,0.176613
0.020000,35.047573,3.018861,35.468012,74.661227,78.590765,-0.000000,0.186323
0.020000,36.528944,3.305857,36.976955,76.233042,78.590765,0.000000,0.196443
0.020000,38.038109,3.614449,38.517334,77.804858,78.590765,-0.000000,0.206990
0.020000,39.574570,3.945898,40.089149,79.376673,78.590765,0.000000,0.217982
0.020000,41.137868,4.301542,41.692401,80.948488,78.590765,0.000000,0.229436
0.020000,42.727472,4.682774,43.327089,82.520304,78.590765,0.000000,0.241373
0.020000,44.342768,5.091046,44.993213,84.092119,78.590765,-0.000000,0.253811
0.020000,45.983163,5.527894,46.690774,85.663934,78.590765,0.000000,0.266770
0.020000,47.647885,5.994890,48.419771,87.235750,78.590765,0.000000,0.280272
0.020000,49.336157,6.493692,50.180204,88.807565,78.590765,-0.000000,0.294338
0.020000,51.047097,7.026012,51.972073,90.379380,78.590765,0.000000,0.308987
0.020000,52.779790,7.593651,53.795379,91.951196,78.590765,-0.000000,0.324243
0.020000,54.533135,8.198438,55.650121,93.523011,78.590765,-0.000000,0.340126
0.020000,56.305998,8.842291,57.536299,95.094826,78.590765,0.000000,0.356658
0.020000,58.097106,9.527173,59.453914,96.666642,78.590765,-0.000000,0.373857
0.020000,59.905091,10.255113,61.402965,98.238457,78.590765,0.000000,0.391745
0.020000,61.728430,11.028174,63.383452,99.810272,78.590765,0.000000,0.410339
0.020000,63.565500,11.848474,65.395376,101.382087,78.590765,0.000000,0.429655
0.020000,65.414513,12.718153,67.438736,102.953903,78.590765,0.000000,0.449709
0.020000,67.273532,13.639370,69.513532,104.525718,78.590765,-0.000000,0.470510
0.020000,69.140488,14.614302,71.619765,106.097533,78.590765,0.000000,0.492068
0.020000,71.013152,15.645115,73.757433,107.669349,78.590765,-0.000000,0.514386
0.020000,72.889126,16.733949,75.926539,109.241164,78.590765,0.000000,0.537465
0.020000,74.765838,17.882889,78.127080,110.812979,78.590765,0.000000,0.561299
0.020000,76.640602,19.093979,80.359058,112.384795,78.590765,0.000000,0.585877
0.020000,78.510542,20.369155,82.622472,113.956610,78.590765,0.000000,0.611180
0.020000,80.372667,21.710257,84.917322,115.528425,78.590765,0.000000,0.637184
0.020000,82.223829,23.118969,87.243609,117.100241,78.590765,0.000000,0.663857
0.020000,84.060792,24.596832,89.601332,118.672056,78.590765,-0.000000,0.691158
0.020000,85.880213,26.145189,91.990491,120.243871,78.590765,0.000000,0.719041
0.020000,87.678687,27.765180,94.411087,121.815686,78.590765,0.000000,0.747449
0.020000,89.447161,29.452208,96.855259,122.601594,39.295383,-1964.769136,0.776226
0.020000,91.169254,31.192495,99.303652,122.237658,-18.196823,-2874.610298,0.805077
0.020000,92.830289,32.970494,101.736907,121.087814,-57.492206,-1964.769136,0.833700
0.020000,94.422141,34.774554,104.142945,119.515998,-78.590765,-1054.927975,0.861888
0.020000,95.942880,36.598209,106.517547,117.944183,-78.590765,-0.000000,0.889529
0.020000,97.393726,38.438086,108.860712,116.372368,-78.590765,0.000000,0.916572
0.020000,98.776087,40.290875,111.172441,114.800552,-78.590765,-0.000000,0.942972
0.020000,100.091565,42.153390,113.452734,113.228737,-78.590765,0.000000,0.968692
0.020000,101.341900,44.022547,115.701591,111.656922,-78.590765,0.000000,0.993703
0.020000,102.528965,45.895400,117.919011,110.085106,-78.590765,-0.000000,1.017981
0.020000,103.654737,47.769158,120.104995,108.513291,-78.590765,0.000000,1.041513
0.020000,104.721259,49.641158,122.259543,106.941476,-78.590765,0.000000,1.064289
0.020000,105.730649,51.508924,124.382654,105.369660,-78.590765,0.000000,1.086305
0.020000,106.685052,53.370123,126.474329,103.797845,-78.590765,0.000000,1.107562
0.020000,107.586624,55.222571,128.534568,102.226030,-78.590765,-0.000000,1.128068
0.020000,108.437540,57.064266,130.563370,100.654215,-78.590765,0.000000,1.147830
0.020000,109.239947,58.893334,132.560736,99.082399,-78.590765,-0.000000,1.166862
0.020000,109.995975,60.708052,134.526666,97.510584,-78.590765,0.000000,1.185178
0.020000,110.707713,62.506827,136.461160,95.938769,-78.590765,0.000000,1.202796
0.020000,111.377215,64.288215,138.364217,94.366953,-78.590765,0.000000,1.219733
0.020000,112.006470,66.050860,140.235838,92.795138,-78.590765,0.000000,1.236011
0.020000,112.597423,67.793542,142.076022,91.223323,-78.590765,0.000000,1.251649
0.020000,113.151965,69.515177,143.884771,89.651507,-78.590765,0.000000,1.266668
0.020000,113.671905,71.214708,145.662083,88.079692,-78.590765,-0.000000,1.281090
0.020000,114.159008,72.891240,147.407958,86.507877,-78.590765,0.000000,1.294936
0.020000,114.614962,74.543932,149.122398,84.936061,-78.590765,-0.000000,1.308227
0.020000,115.041388,76.171999,150.805401,83.364246,-78.590765,-0.000000,1.320984
0.020000,115.439853,77.774779,152.456968,81.792431,-78.590765,0.000000,1.333227
0.020000,115.811841,79.351608,154.077098,80.220615,-78.590765,-0.000000,1.344976
0.020000,116.158792,80.901951,155.665792,78.648800,-78.590765,0.000000,1.356251
0.020000,116.482069,82.425268,157.223050,77.076985,-78.590765,0.000000,1.367070
0.020000,116.782983,83.921113,158.748872,75.505170,-78.590765,-0.000000,1.377452
0.020000,117.062783,85.389059,160.243257,73.933354,-78.590765,0.000000,1.387413
0.020000,117.322662,86.828735,161.706206,72.361539,-78.590765,0.000000,1.396970
0.020000,117.563756,88.239792,163.137718,70.789724,-78.590765,0.000000,1.406140
0.020000,117.787151,89.621935,164.537795,69.217908,-78.590765,0.000000,1.414937
0.020000,117.993877,90.974863,165.906435,67.646093,-78.590765,0.000000,1.423376
0.020000,118.184925,92.298365,167.243639,66.074278,-78.590765,0.000000,1.431472
0.020000,118.361224,93.592161,168.549406,64.502462,-78.590765,-0.000000,1.439236
0.020000,118.523674,94.856097,169.823737,62.930647,-78.590765,0.000000,1.446682
0.020000,118.673121,96.089966,171.066632,61.358832,-78.590765,-0.000000,1.453822
0.020000,118.810376,97.293609,172.278090,59.787016,-78.590765,0.000000,1.460667
0.020000,118.936211,98.466912,173.458112,58.215201,-78.590765,0.000000,1.467228
0.020000,119.051354,99.609715,174.606698,56.643386,-78.590765,0.000000,1.473515
0.020000,119.156503,100.721898,175.723848,55.071571,-78.590765,0.000000,1.479538
0.020000,119.252320,101.803381,176.809561,53.499755,-78.590765,0.000000,1.485306
0.020000,119.339433,102.854041,177.863838,51.927940,-78.590765,-0.000000,1.490827
0.020000,119.418440,103.873815,178.886679,50.356125,-78.590765,0.000000,1.496111
0.020000,119.489912,104.862647,179.878083,48.784309,-78.590765,0.000000,1.501164
0.020000,119.554385,105.820458,180.838051,47.212494,-78.590765,0.000000,1.505995
0.020000,119.612370,106.747167,181.766583,45.640679,-78.590765,0.000000,1.510609
0.020000,119.664356,107.642759,182.663678,44.068863,-78.590765,0.000000,1.515014
0.020000,119.710800,108.507172,183.529337,42.497048,-78.590765,-0.000000,1.519216
0.020000,119.752138,109.340351,184.363560,40.925233,-78.590765,0.000000,1.523220
0.020000,119.788786,110.142323,185.166347,39.353417,-78.590765,0.000000,1.527033
0.020000,119.821132,110.912972,185.937697,37.781602,-78.590765,0.000000,1.530660
0.020000,119.849546,111.652339,186.677611,36.209787,-78.590765,0.000000,1.534104
0.020000,119.874377,112.360382,187.386088,34.637972,-78.590765,0.000000,1.537372
0.020000,119.895954,113.037077,188.063130,33.066156,-78.590765,-0.000000,1.540467
0.020000,119.914587,113.682416,188.708735,31.494341,-78.590765,0.000000,1.543393
0.020000,119.930567,114.296396,189.322903,29.922526,-78.590765,0.000000,1.546154
0.020000,119.944166,114.878947,189.905636,28.350710,-78.590765,-0.000000,1.548754
0.020000,119.955644,115.430131,190.456932,26.778895,-78.590765,0.000000,1.551196
0.020000,119.965238,115.949920,190.976791,25.207080,-78.590765,0.000000,1.553483
0.020000,119.973171,116.438276,191.465215,23.635264,-78.590765,-0.000000,1.555618
0.020000,119.979653,116.895220,191.922202,22.063449,-78.590765,0.000000,1.557604
0.020000,119.984875,117.320721,192.347753,20.491634,-78.590765,0.000000,1.559443
0.020000,119.989016,117.714805,192.741867,18.919818,-78.590765,0.000000,1.561137
0.020000,119.992238,118.077493,193.104546,17.348003,-78.590765,-0.000000,1.562689
0.020000,119.994689,118.408704,193.435787,15.776188,-78.590765,0.000000,1.564099
0.020000,119.996506,118.708502,193.735593,14.204373,-78.590765,0.000000,1.565371
0.020000,119.997810,118.976873,194.003962,12.632557,-78.590765,0.000000,1.566506
0.020000,119.998708,119.213804,194.240895,11.060742,-78.590765,0.000000,1.567504
0.020000,119.999296,119.419295,194.446392,9.488927,-78.590765,-0.000000,1.568368
0.020000,119.999655,119.593358,194.620452,7.917111,-78.590765,0.000000,1.569098
0.020000,119.999855,119.735997,194.763077,6.345296,-78.590765,0.000000,1.569694
0.020000,119.999951,119.847168,194.874264,4.773481,-78.590765,-0.000000,1.570159
0.020000,119.999989,119.926922,194.954016,3.201665,-78.590765,0.000000,1.570492
0.020000,119.999999,119.975251,195.002331,1.629850,-78.590765,0.000000,1.570693
0.020000,120.000000,119.995778,195.022849,0.421971,-60.393942,909.841162,1.570779
0.020000,120.000000,120.000000,195.027069,0.000000,-21.098559,1964.769136,1.570796
0.020000,120.000000,120.000000,195.027069,0.000000,0.000000,1054.927975,1.570796
